Log file open, 01/29/23 13:53:46
[2023.01.29-22.57.14:947][185]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-22.57.14:947][185]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-22.57.47:128][454]BlueprintLog: New page: Compile HUD
[2023.01.29-22.57.47:133][454]LogBlueprint: Error: [AssetLog] C:\Projects\cs415\InfiniteMatrixStarter\Content\InfiniteMatrix\UI\HUD.uasset: [Compiler] Binding: Property ' /Script/UMG.Widget:VisibilityDelegate ' on Widget ' CanvasPanel_0 ': Binding: 'None' : 'None' was not found on 'HUD'.
[2023.01.29-22.57.47:222][454]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.29-22.58.00:910][602]LogEditorTransaction: Undo Remove Binding
[2023.01.29-22.58.02:512][695]LogEditorTransaction: Undo Remove Binding
[2023.01.29-22.58.22:075][148]LogEditorTransaction: Undo Remove Binding
[2023.01.29-22.58.24:589][274]BlueprintLog: New page: Compile HUD
[2023.01.29-22.58.24:593][274]LogBlueprint: Error: [AssetLog] C:\Projects\cs415\InfiniteMatrixStarter\Content\InfiniteMatrix\UI\HUD.uasset: [Compiler] Binding: Property ' /Script/UMG.Widget:VisibilityDelegate ' on Widget ' CanvasPanel_0 ': Binding: 'None' : 'None' was not found on 'HUD'.
[2023.01.29-22.58.24:687][274]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.29-22.58.47:382][848]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-22.58.47:388][848]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-22.58.47:388][848]BlueprintLog: Warning: Blueprint failed to compile:  HUD
[2023.01.29-22.58.48:851][848]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.01.29-22.58.58:344][603]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-22.58.58:344][603]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-22.59.14:278][754]BlueprintLog: New page: Compile HUD
[2023.01.29-22.59.14:283][754]LogBlueprint: Error: [AssetLog] C:\Projects\cs415\InfiniteMatrixStarter\Content\InfiniteMatrix\UI\HUD.uasset: [Compiler] Binding: Property ' /Script/UMG.Widget:VisibilityDelegate ' on Widget ' CanvasPanel_0 ': Binding: 'None' : 'None' was not found on 'HUD'.
[2023.01.29-22.59.14:362][754]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.29-22.59.16:069][910]LogEditorTransaction: Undo Remove Widget
[2023.01.29-22.59.16:953][941]LogEditorTransaction: Undo Create Pin Link
[2023.01.29-22.59.19:069][139]LogEditorTransaction: Undo Move Node
[2023.01.29-22.59.21:790][398]BlueprintLog: New page: Compile HUD
[2023.01.29-22.59.21:795][398]LogBlueprint: Error: [AssetLog] C:\Projects\cs415\InfiniteMatrixStarter\Content\InfiniteMatrix\UI\HUD.uasset: [Compiler] Binding: Property ' /Script/UMG.Widget:VisibilityDelegate ' on Widget ' CanvasPanel_0 ': Binding: 'None' : 'None' was not found on 'HUD'.
[2023.01.29-22.59.21:875][398]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.29-22.59.44:993][153]LogBlueprint: Warning: Unknown type of hyperlinked object (CanvasPanel_0), cannot focus it
[2023.01.29-22.59.59:273][276]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-22.59.59:273][276]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-23.00.05:170][717]BlueprintLog: New page: Compile HUD
[2023.01.29-23.00.05:174][717]LogBlueprint: Error: [AssetLog] C:\Projects\cs415\InfiniteMatrixStarter\Content\InfiniteMatrix\UI\HUD.uasset: [Compiler] Binding: Property ' /Script/UMG.Widget:VisibilityDelegate ' on Widget ' CanvasPanel_0 ': Binding: 'None' : 'None' was not found on 'HUD'.
[2023.01.29-23.00.05:257][717]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.29-23.00.08:242][996]LogEditorTransaction: Undo Remove Widget
[2023.01.29-23.00.10:214][129]LogBlueprint: Warning: Unknown type of hyperlinked object (CanvasPanel_0), cannot focus it
[2023.01.29-23.00.15:197][494]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-23.00.15:197][494]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-23.00.36:082][107]BlueprintLog: New page: Compile HUD
[2023.01.29-23.00.36:175][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.29-23.00.36:216][107]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-23.00.36:311][107]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/UI/HUD" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/UI/HUD.uasset" SILENT=true
[2023.01.29-23.00.36:320][107]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/HUD
[2023.01.29-23.00.36:320][107]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/HUDBE7B59C440D8CB824FBF338DED0569DC.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/UI/HUD.uasset'
[2023.01.29-23.00.36:329][107]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 8.53 sec)
[2023.01.29-23.00.36:375][107]AssetCheck: New page: Asset Save: HUD
[2023.01.29-23.00.36:375][107]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/HUD.HUD
[2023.01.29-23.00.46:859][893]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-23.00.46:965][893]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.29-23.00.46:965][893]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_TunnelSpawner29BB9E774A4981D95F77F4A5B98E0ABE.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.29-23.00.46:975][893]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 8.64 sec)
[2023.01.29-23.00.46:983][893]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.29-23.00.46:983][893]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.29-23.00.49:963][103]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-23.00.49:969][103]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.29-23.00.49:972][103]LogPlayLevel: [PlayLevel] Compiling BP_TunnelSpawner before play...
[2023.01.29-23.00.49:977][103]LogBlueprint: Error: [AssetLog] C:\Projects\cs415\InfiniteMatrixStarter\Content\InfiniteMatrix\Blueprints\BP_TunnelSpawner.uasset: [Compiler] This blueprint (self) is not a BP_Tunnel_C, therefore ' Target ' must have a connection.
[2023.01.29-23.00.50:110][103]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.01.29-23.00.50:114][103]LogPlayLevel: PlayLevel: Blueprint regeneration took 144 ms (1 blueprints)
[2023.01.29-23.00.50:114][103]BlueprintLog: Warning: Blueprint failed to compile:  BP_TunnelSpawner
[2023.01.29-23.00.53:292][103]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.01.29-23.01.19:273][999]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-23.01.19:279][999]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.29-23.01.19:282][999]LogPlayLevel: [PlayLevel] Compiling BP_TunnelSpawner before play...
[2023.01.29-23.01.19:358][999]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-23.01.19:466][999]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.29-23.01.19:466][999]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_TunnelSpawnerA3C2BE43486BA1ACCC10DAAFBF3A3B56.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.29-23.01.19:478][999]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 8.76 sec)
[2023.01.29-23.01.19:534][999]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.29-23.01.19:537][999]LogPlayLevel: PlayLevel: Blueprint regeneration took 257 ms (1 blueprints)
[2023.01.29-23.01.19:537][999]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 11:01:19 AM)
[2023.01.29-23.01.19:537][999]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-23.01.19:539][999]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001587s)
[2023.01.29-23.01.19:539][999]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001616s)
[2023.01.29-23.01.19:539][999]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-23.01.19:539][999]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.29-23.01.19:539][999]LogPlayLevel: PIE: World Init took: (0.000780s)
[2023.01.29-23.01.19:594][999]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.29-23.01.19:597][999]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.01.29-23.01.19:597][999]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-23.01.19:597][999]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-23.01.19:597][999]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-23.01.19:597][999]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-23.01.19:597][999]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-23.01.19:597][999]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-23.01.19:597][999]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-23.01.19:597][999]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-23.01.19:597][999]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-23.01.19:598][999]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-23.01.19:598][999]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-23.01.19:601][999]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-23.01.19:739][999]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.29-23.01.19:740][999]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-23.01.19:740][999]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-23.01.19:740][999]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-23.01.19:741][999]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.01.29-23.01.19:741][999]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.01.29-23.01.19:743][999]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.01.29-23.01.19:743][999]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.01.29-23.01.19:743][999]LogInit: FAudioDevice initialized.
[2023.01.29-23.01.19:743][999]LogAudio: Display: Audio Device (ID: 50) registered with world 'TutorialMap'.
[2023.01.29-23.01.19:746][999]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.29-23.01.19:747][999]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-17.01.19
[2023.01.29-23.01.19:747][999]LogWorld: Bringing up level for play took: 0.000463
[2023.01.29-23.01.19:749][999]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2023.01.29-23.01.19:757][999]PIE: Server logged in
[2023.01.29-23.01.19:758][999]PIE: Play in editor total start time 0.478 seconds.
[2023.01.29-23.01.19:806][  0]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.29-23.01.19:806][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.29-23.01.43:702][740]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.01.43:702][740]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-23.01.43:702][740]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.01.43:703][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.01.43:708][740]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-23.01.43:715][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.01.43:771][740]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.01.43:772][740]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.01.29-23.01.43:774][740]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.01.29-23.01.43:789][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.29-23.01.43:820][741]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2023.01.29-23.02.08:649][592]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-23.02.08:766][592]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.29-23.02.08:766][592]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_TunnelSpawnerC43AB1BE4765E914C20A75883A80C38D.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.29-23.02.08:778][592]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 8.89 sec)
[2023.01.29-23.02.08:786][592]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.29-23.02.08:786][592]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.29-23.02.08:872][599]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-23.02.09:032][599]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.29-23.02.09:043][599]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.29-23.02.09:043][599]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/TutorialMap4AD5C3CC4419E41EAABFFC9C151BAF8B.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.01.29-23.02.09:053][599]LogFileHelpers: Saving map 'TutorialMap' took 0.078
[2023.01.29-23.02.09:068][599]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 9.09 sec)
[2023.01.29-23.02.09:076][599]AssetCheck: New page: Asset Save: multiple assets
[2023.01.29-23.02.09:076][599]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.01.29-23.02.09:076][599]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.29-23.02.29:186][155]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-23.02.29:192][155]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.29-23.02.29:195][155]LogPlayLevel: [PlayLevel] Compiling BP_TunnelSpawner before play...
[2023.01.29-23.02.29:294][155]LogPlayLevel: [PlayLevel] Compiling BP_Tunnel before play...
[2023.01.29-23.02.29:354][155]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-23.02.29:446][155]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.29-23.02.29:463][155]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.29-23.02.29:463][155]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_Tunnel5B76A4DE4F904841AA57988548B5762F.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.29-23.02.29:474][155]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 9.21 sec)
[2023.01.29-23.02.29:536][155]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.29-23.02.29:540][155]LogPlayLevel: PlayLevel: Blueprint regeneration took 348 ms (2 blueprints)
[2023.01.29-23.02.29:540][155]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 11:02:29 AM)
[2023.01.29-23.02.29:540][155]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-23.02.29:542][155]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001702s)
[2023.01.29-23.02.29:542][155]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001747s)
[2023.01.29-23.02.29:542][155]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-23.02.29:543][155]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.29-23.02.29:543][155]LogPlayLevel: PIE: World Init took: (0.000666s)
[2023.01.29-23.02.29:600][155]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.29-23.02.29:602][155]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.01.29-23.02.29:602][155]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-23.02.29:602][155]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-23.02.29:602][155]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-23.02.29:602][155]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-23.02.29:602][155]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-23.02.29:602][155]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-23.02.29:602][155]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-23.02.29:602][155]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-23.02.29:603][155]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-23.02.29:603][155]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-23.02.29:603][155]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-23.02.29:605][155]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-23.02.29:746][155]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.29-23.02.29:746][155]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-23.02.29:746][155]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-23.02.29:746][155]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-23.02.29:748][155]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.01.29-23.02.29:748][155]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2023.01.29-23.02.29:749][155]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.01.29-23.02.29:749][155]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.01.29-23.02.29:749][155]LogInit: FAudioDevice initialized.
[2023.01.29-23.02.29:749][155]LogAudio: Display: Audio Device (ID: 51) registered with world 'TutorialMap'.
[2023.01.29-23.02.29:752][155]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.29-23.02.29:753][155]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-17.02.29
[2023.01.29-23.02.29:753][155]LogWorld: Bringing up level for play took: 0.000395
[2023.01.29-23.02.29:755][155]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2023.01.29-23.02.29:763][155]PIE: Server logged in
[2023.01.29-23.02.29:763][155]PIE: Play in editor total start time 0.571 seconds.
[2023.01.29-23.02.29:812][156]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.29-23.02.29:812][156]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.29-23.02.36:892][692]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.02.36:892][692]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-23.02.36:893][692]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.02.36:893][692]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.02.36:898][692]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-23.02.36:904][692]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.02.36:956][692]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.02.36:957][692]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.01.29-23.02.36:959][692]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.01.29-23.02.36:972][692]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.29-23.02.37:005][693]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.01.29-23.02.46:841][485]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-23.02.46:847][485]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.29-23.02.46:849][485]LogPlayLevel: [PlayLevel] Compiling BP_Tunnel before play...
[2023.01.29-23.02.46:927][485]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-23.02.47:032][485]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.29-23.02.47:048][485]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.29-23.02.47:048][485]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_Tunnel54A16B7040747357CE5CB4990B63E70B.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.29-23.02.47:061][485]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 9.34 sec)
[2023.01.29-23.02.47:116][485]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.29-23.02.47:122][485]LogPlayLevel: PlayLevel: Blueprint regeneration took 274 ms (1 blueprints)
[2023.01.29-23.02.47:122][485]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 11:02:47 AM)
[2023.01.29-23.02.47:151][485]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-23.02.47:153][485]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001857s)
[2023.01.29-23.02.47:153][485]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001901s)
[2023.01.29-23.02.47:153][485]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-23.02.47:154][485]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.29-23.02.47:154][485]LogPlayLevel: PIE: World Init took: (0.000720s)
[2023.01.29-23.02.47:208][485]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.29-23.02.47:211][485]LogAudio: Display: Creating Audio Device:                 Id: 52, Scope: Unique, Realtime: True
[2023.01.29-23.02.47:211][485]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-23.02.47:211][485]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-23.02.47:211][485]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-23.02.47:211][485]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-23.02.47:211][485]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-23.02.47:211][485]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-23.02.47:211][485]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-23.02.47:211][485]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-23.02.47:211][485]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-23.02.47:211][485]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-23.02.47:211][485]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-23.02.47:214][485]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-23.02.47:352][485]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.29-23.02.47:352][485]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-23.02.47:352][485]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-23.02.47:352][485]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-23.02.47:354][485]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=52
[2023.01.29-23.02.47:354][485]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=52
