Log file open, 01/27/23 18:13:25
[2023.01.28-20.56.16:393][ 49]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-20.56.16:393][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.56.16:396][ 49]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-20.56.16:400][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.56.16:442][ 49]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-20.56.16:442][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.28-20.56.16:445][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.28-20.56.16:459][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.28-20.56.16:478][ 50]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.01.28-20.56.18:012][141]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.28-20.56.18:072][141]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.28-20.56.23:446][458]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-20.56.23:449][458]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-20.56.23:450][458]PIE: New page: PIE session: TutorialMap (Jan 28, 2023, 8:56:23 AM)
[2023.01.28-20.56.23:450][458]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-20.56.23:452][458]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001687s)
[2023.01.28-20.56.23:452][458]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001720s)
[2023.01.28-20.56.23:452][458]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-20.56.23:452][458]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-20.56.23:453][458]LogPlayLevel: PIE: World Init took: (0.000692s)
[2023.01.28-20.56.23:495][458]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.28-20.56.23:498][458]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.28-20.56.23:498][458]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-20.56.23:498][458]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-20.56.23:498][458]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-20.56.23:498][458]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-20.56.23:498][458]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-20.56.23:498][458]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-20.56.23:498][458]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-20.56.23:498][458]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-20.56.23:498][458]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-20.56.23:498][458]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-20.56.23:498][458]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-20.56.23:501][458]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-20.56.23:637][458]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.28-20.56.23:637][458]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-20.56.23:638][458]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-20.56.23:638][458]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-20.56.23:638][458]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.28-20.56.23:638][458]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.01.28-20.56.23:639][458]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.28-20.56.23:639][458]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.28-20.56.23:639][458]LogInit: FAudioDevice initialized.
[2023.01.28-20.56.23:639][458]LogAudio: Display: Audio Device (ID: 26) registered with world 'TutorialMap'.
[2023.01.28-20.56.23:644][458]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-20.56.23:645][458]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.28-14.56.23
[2023.01.28-20.56.23:645][458]LogWorld: Bringing up level for play took: 0.000786
[2023.01.28-20.56.23:648][458]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.28-20.56.23:649][458]PIE: Server logged in
[2023.01.28-20.56.23:650][458]PIE: Play in editor total start time 0.2 seconds.
[2023.01.28-20.56.24:680][519]LogScript: Warning: Accessed None trying to read property TunnelSpawner
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_2
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:0085
[2023.01.28-20.56.24:680][519]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TunnelSpawner". Node:  Spawn Tunnel at Spawn Point Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.28-20.56.26:153][605]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-20.56.26:153][605]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-20.56.26:154][605]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-20.56.26:154][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.56.26:157][605]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-20.56.26:161][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.56.26:204][605]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-20.56.26:204][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.28-20.56.26:206][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.28-20.56.26:221][605]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-20.56.26:223][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.28-20.56.26:414][606]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.28-20.56.27:856][681]LogSlate: Window 'Message Log' being destroyed
[2023.01.28-20.56.27:862][681]LogSlate: Window 'Message Log' being destroyed
[2023.01.28-20.56.31:029][869]LogEditorTransaction: Undo Move Node
[2023.01.28-20.56.39:881][367]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-20.56.39:986][367]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.28-20.56.39:986][367]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_TunnelSpawner708B04EA413E923772B65CAEF9D96BCE.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.28-20.56.39:997][367]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 2.66 sec)
[2023.01.28-20.56.40:003][367]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.28-20.56.40:003][367]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.28-20.56.41:981][486]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-20.56.41:985][486]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.28-20.56.41:986][486]LogPlayLevel: [PlayLevel] Compiling BP_TunnelSpawner before play...
[2023.01.28-20.56.42:060][486]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.28-20.56.42:064][486]LogPlayLevel: PlayLevel: Blueprint regeneration took 78 ms (1 blueprints)
[2023.01.28-20.56.42:064][486]PIE: New page: PIE session: TutorialMap (Jan 28, 2023, 8:56:42 AM)
[2023.01.28-20.56.42:064][486]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-20.56.42:066][486]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001676s)
[2023.01.28-20.56.42:066][486]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001705s)
[2023.01.28-20.56.42:066][486]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-20.56.42:066][486]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-20.56.42:066][486]LogPlayLevel: PIE: World Init took: (0.000719s)
[2023.01.28-20.56.42:107][486]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.28-20.56.42:108][486]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.01.28-20.56.42:108][486]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-20.56.42:108][486]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-20.56.42:108][486]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-20.56.42:108][486]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-20.56.42:108][486]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-20.56.42:108][486]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-20.56.42:108][486]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-20.56.42:108][486]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-20.56.42:109][486]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-20.56.42:109][486]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-20.56.42:109][486]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-20.56.42:111][486]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-20.56.42:248][486]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.28-20.56.42:248][486]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-20.56.42:248][486]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-20.56.42:248][486]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-20.56.42:249][486]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.01.28-20.56.42:249][486]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.01.28-20.56.42:251][486]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.01.28-20.56.42:251][486]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.01.28-20.56.42:251][486]LogInit: FAudioDevice initialized.
[2023.01.28-20.56.42:251][486]LogAudio: Display: Audio Device (ID: 27) registered with world 'TutorialMap'.
[2023.01.28-20.56.42:254][486]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-20.56.42:255][486]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.28-14.56.42
[2023.01.28-20.56.42:255][486]LogWorld: Bringing up level for play took: 0.000872
[2023.01.28-20.56.42:258][486]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.01.28-20.56.42:259][486]PIE: Server logged in
[2023.01.28-20.56.42:259][486]PIE: Play in editor total start time 0.276 seconds.
[2023.01.28-20.56.43:218][542]LogScript: Warning: Accessed None trying to read property TunnelSpawner
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_2
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:0085
[2023.01.28-20.56.43:218][542]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TunnelSpawner". Node:  Spawn Tunnel at Spawn Point Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.28-20.56.43:973][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-20.56.43:973][585]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-20.56.43:973][585]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-20.56.43:973][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.56.43:976][585]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-20.56.43:980][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.56.44:021][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-20.56.44:021][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.28-20.56.44:023][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.28-20.56.44:037][585]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.28-20.56.44:233][586]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.01.28-20.56.45:358][641]LogSlate: Window 'Message Log' being destroyed
[2023.01.28-20.56.45:363][641]LogSlate: Window 'Message Log' being destroyed
[2023.01.28-20.56.47:033][737]LogEditorTransaction: Undo Break Pin Links
[2023.01.28-20.56.51:078][952]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-20.56.51:186][952]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.28-20.56.51:186][952]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_TunnelSpawner57929BBC40FC84FE66B3ED8C4F07CF79.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.28-20.56.51:196][952]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 2.78 sec)
[2023.01.28-20.56.51:202][952]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.28-20.56.51:202][952]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.28-20.57.03:412][672]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-20.57.03:416][672]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.28-20.57.03:420][672]LogPlayLevel: [PlayLevel] Compiling BP_TunnelSpawner before play...
[2023.01.28-20.57.03:494][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.28-20.57.03:497][672]LogPlayLevel: PlayLevel: Blueprint regeneration took 80 ms (1 blueprints)
[2023.01.28-20.57.03:497][672]PIE: New page: PIE session: TutorialMap (Jan 28, 2023, 8:57:03 AM)
[2023.01.28-20.57.03:497][672]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-20.57.03:499][672]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001737s)
[2023.01.28-20.57.03:499][672]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001761s)
[2023.01.28-20.57.03:499][672]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-20.57.03:500][672]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-20.57.03:500][672]LogPlayLevel: PIE: World Init took: (0.000783s)
[2023.01.28-20.57.03:541][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.28-20.57.03:541][672]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.01.28-20.57.03:541][672]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-20.57.03:541][672]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-20.57.03:541][672]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-20.57.03:541][672]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-20.57.03:541][672]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-20.57.03:541][672]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-20.57.03:541][672]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-20.57.03:541][672]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-20.57.03:542][672]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-20.57.03:542][672]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-20.57.03:542][672]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-20.57.03:545][672]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-20.57.03:684][672]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.28-20.57.03:685][672]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-20.57.03:685][672]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-20.57.03:685][672]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-20.57.03:685][672]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.01.28-20.57.03:685][672]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.01.28-20.57.03:687][672]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.01.28-20.57.03:687][672]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.01.28-20.57.03:687][672]LogInit: FAudioDevice initialized.
[2023.01.28-20.57.03:687][672]LogAudio: Display: Audio Device (ID: 28) registered with world 'TutorialMap'.
[2023.01.28-20.57.03:691][672]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-20.57.03:691][672]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.28-14.57.03
[2023.01.28-20.57.03:691][672]LogWorld: Bringing up level for play took: 0.000554
[2023.01.28-20.57.03:694][672]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.28-20.57.03:696][672]PIE: Server logged in
[2023.01.28-20.57.03:696][672]PIE: Play in editor total start time 0.281 seconds.
[2023.01.28-20.57.03:943][683]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-20.57.03:943][683]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-20.57.03:943][683]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-20.57.03:943][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.57.03:947][683]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-20.57.03:951][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.57.03:991][683]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-20.57.03:991][683]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.28-20.57.03:993][683]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.28-20.57.04:005][683]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.28-20.57.04:028][684]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.01.28-20.57.13:529][152]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-20.57.13:537][152]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-20.57.13:537][152]PIE: New page: PIE session: TutorialMap (Jan 28, 2023, 8:57:13 AM)
[2023.01.28-20.57.13:537][152]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-20.57.13:539][152]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001743s)
[2023.01.28-20.57.13:539][152]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001775s)
[2023.01.28-20.57.13:539][152]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-20.57.13:539][152]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-20.57.13:539][152]LogPlayLevel: PIE: World Init took: (0.000758s)
[2023.01.28-20.57.13:585][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.28-20.57.13:588][152]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.01.28-20.57.13:588][152]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-20.57.13:588][152]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-20.57.13:588][152]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-20.57.13:588][152]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-20.57.13:588][152]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-20.57.13:588][152]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-20.57.13:588][152]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-20.57.13:588][152]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-20.57.13:588][152]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-20.57.13:588][152]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-20.57.13:588][152]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-20.57.13:591][152]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-20.57.13:726][152]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.28-20.57.13:727][152]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-20.57.13:727][152]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-20.57.13:727][152]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-20.57.13:727][152]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.01.28-20.57.13:728][152]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.01.28-20.57.13:729][152]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.01.28-20.57.13:729][152]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.01.28-20.57.13:729][152]LogInit: FAudioDevice initialized.
[2023.01.28-20.57.13:729][152]LogAudio: Display: Audio Device (ID: 29) registered with world 'TutorialMap'.
[2023.01.28-20.57.13:734][152]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-20.57.13:735][152]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.28-14.57.13
[2023.01.28-20.57.13:735][152]LogWorld: Bringing up level for play took: 0.000574
[2023.01.28-20.57.13:737][152]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.01.28-20.57.13:738][152]PIE: Server logged in
[2023.01.28-20.57.13:739][152]PIE: Play in editor total start time 0.205 seconds.
[2023.01.28-20.58.00:443][860]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-20.58.00:443][860]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-20.58.00:443][860]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-20.58.00:443][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.58.00:451][860]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-20.58.00:455][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.58.00:497][860]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-20.58.00:498][860]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.28-20.58.00:499][860]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.28-20.58.00:511][860]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-20.58.00:513][860]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.28-20.58.00:551][861]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.01.28-20.58.13:678][620]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.28-20.58.13:744][620]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.28-20.58.13:764][620]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-20.58.13:865][620]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.28-20.58.13:865][620]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_TunnelSpawner8959500F49AD42638FBE588EE76FA075.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.28-20.58.13:874][620]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 2.89 sec)
[2023.01.28-20.58.13:881][620]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.28-20.58.13:881][620]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
