Log file open, 01/29/23 20:04:20
[2023.01.30-03.48.30:984][146]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=31038.428 Y=190.820 Z=-116.326
[2023.01.30-03.48.32:818][256]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=36159.659 Y=15.738 Z=200.378
[2023.01.30-03.48.32:818][256]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=36227.392 Y=256.742 Z=74.403
[2023.01.30-03.48.32:818][256]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=36035.977 Y=367.468 Z=-115.255
[2023.01.30-03.48.34:652][366]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=40104.384 Y=-17.040 Z=-11.781
[2023.01.30-03.48.34:652][366]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=40476.585 Y=-209.594 Z=37.841
[2023.01.30-03.48.36:435][473]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=44560.978 Y=-217.176 Z=-66.633
[2023.01.30-03.48.38:201][579]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-03.48.38:201][579]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.30-03.48.38:416][592]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.30-03.48.38:416][592]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.30-03.48.39:152][636]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.30-03.48.39:152][636]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.30-03.48.40:066][671]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.30-03.48.40:066][671]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.30-03.48.42:032][692]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.30-03.48.42:032][692]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.30-03.48.42:835][740]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.30-03.48.42:835][740]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.30-03.48.43:628][787]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.30-03.48.43:628][787]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.30-03.48.44:453][836]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.30-03.48.44:453][836]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.30-03.48.45:261][882]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.30-03.48.45:261][882]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.30-03.48.45:988][924]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.30-03.48.45:988][924]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.30-03.48.46:702][958]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.30-03.48.46:702][958]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.30-03.48.47:514][  6]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.30-03.48.47:514][  6]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.30-03.48.48:232][ 48]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.30-03.48.48:232][ 48]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.30-03.48.49:365][123]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.30-03.48.49:365][123]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.30-03.48.50:183][184]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.30-03.48.50:183][184]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.30-03.48.50:401][201]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-03.48.50:401][201]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-03.48.50:401][201]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-03.48.50:401][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-03.48.50:405][201]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-03.48.50:414][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-03.48.50:494][201]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-03.48.50:494][201]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.30-03.48.50:496][201]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.30-03.48.50:508][201]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-03.48.50:513][201]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.30-03.48.50:542][202]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.01.30-03.48.56:070][660]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-03.48.56:076][660]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.30-03.48.56:080][660]LogPlayLevel: [PlayLevel] Compiling BP_Tunnel before play...
[2023.01.30-03.48.56:165][660]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-03.48.56:266][660]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.30-03.48.56:284][660]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.30-03.48.56:284][660]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_Tunnel7CCB49674DB6B94F527B4EACF66A0E56.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.30-03.48.56:296][660]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 6.78 sec)
[2023.01.30-03.48.56:374][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.30-03.48.56:378][660]LogPlayLevel: PlayLevel: Blueprint regeneration took 301 ms (1 blueprints)
[2023.01.30-03.48.56:379][660]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 3:48:56 PM)
[2023.01.30-03.48.56:379][660]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-03.48.56:381][660]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001964s)
[2023.01.30-03.48.56:381][660]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002015s)
[2023.01.30-03.48.56:381][660]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-03.48.56:382][660]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-03.48.56:382][660]LogPlayLevel: PIE: World Init took: (0.000952s)
[2023.01.30-03.48.56:457][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.30-03.48.56:459][660]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.01.30-03.48.56:459][660]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-03.48.56:459][660]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-03.48.56:459][660]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-03.48.56:459][660]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-03.48.56:459][660]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-03.48.56:459][660]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-03.48.56:459][660]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-03.48.56:459][660]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-03.48.56:460][660]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-03.48.56:460][660]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-03.48.56:460][660]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-03.48.56:462][660]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-03.48.56:603][660]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-03.48.56:603][660]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-03.48.56:603][660]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-03.48.56:603][660]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-03.48.56:603][660]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.01.30-03.48.56:603][660]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.01.30-03.48.56:606][660]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.01.30-03.48.56:606][660]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.01.30-03.48.56:606][660]LogInit: FAudioDevice initialized.
[2023.01.30-03.48.56:606][660]LogAudio: Display: Audio Device (ID: 31) registered with world 'TutorialMap'.
[2023.01.30-03.48.56:608][660]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-03.48.56:609][660]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-21.48.56
[2023.01.30-03.48.56:609][660]LogWorld: Bringing up level for play took: 0.000499
[2023.01.30-03.48.56:610][660]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.01.30-03.48.56:612][660]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=1144.368 Y=-101.879 Z=-289.218
[2023.01.30-03.48.56:613][660]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=3116.117 Y=-9.109 Z=-50.691
[2023.01.30-03.48.56:613][660]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=5517.655 Y=-238.479 Z=304.215
[2023.01.30-03.48.56:614][660]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=4362.819 Y=197.387 Z=-205.589
[2023.01.30-03.48.56:614][660]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=5733.048 Y=183.721 Z=39.853
[2023.01.30-03.48.56:615][660]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=8885.497 Y=-60.398 Z=-361.108
[2023.01.30-03.48.56:616][660]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=12198.050 Y=193.990 Z=150.085
[2023.01.30-03.48.56:617][660]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=16680.928 Y=-163.380 Z=226.280
[2023.01.30-03.48.56:617][660]PIE: Server logged in
[2023.01.30-03.48.56:619][660]PIE: Play in editor total start time 0.543 seconds.
[2023.01.30-03.48.56:679][661]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.30-03.48.56:679][661]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.30-03.48.58:135][778]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=21638.102 Y=-168.020 Z=-239.608
[2023.01.30-03.48.58:136][778]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=20960.939 Y=-0.073 Z=0.006
[2023.01.30-03.48.58:136][778]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=20941.740 Y=246.524 Z=-16.713
[2023.01.30-03.48.58:136][778]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=20807.922 Y=-17.037 Z=-115.576
[2023.01.30-03.49.00:054][932]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=23632.337 Y=-155.339 Z=-299.074
[2023.01.30-03.49.01:878][ 83]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=28468.382 Y=45.575 Z=-18.166
[2023.01.30-03.49.01:878][ 83]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=27123.697 Y=97.519 Z=-108.016
[2023.01.30-03.49.01:879][ 83]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=28926.279 Y=81.931 Z=-351.652
[2023.01.30-03.49.03:712][199]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=30865.470 Y=82.039 Z=203.804
[2023.01.30-03.49.03:713][199]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=32180.244 Y=-260.769 Z=55.442
[2023.01.30-03.49.03:713][199]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=32447.797 Y=-239.880 Z=28.957
[2023.01.30-03.49.05:513][307]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=36317.208 Y=57.501 Z=-81.385
[2023.01.30-03.49.05:514][307]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=35310.363 Y=-54.760 Z=11.873
[2023.01.30-03.49.05:514][307]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=34914.513 Y=69.909 Z=54.928
[2023.01.30-03.49.07:313][415]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-03.49.07:313][415]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.30-03.49.10:191][590]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-03.49.10:191][590]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-03.49.10:191][590]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-03.49.10:191][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-03.49.10:195][590]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-03.49.10:205][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-03.49.10:286][590]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-03.49.10:286][590]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.30-03.49.10:289][590]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.30-03.49.10:304][590]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.30-03.49.10:338][591]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.01.30-03.49.19:199][254]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-03.49.19:206][254]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.30-03.49.19:236][254]LogPlayLevel: [PlayLevel] Compiling BP_Player before play...
[2023.01.30-03.49.19:331][254]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-03.49.19:422][254]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Player" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset" SILENT=true
[2023.01.30-03.49.19:439][254]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.30-03.49.19:439][254]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_Player73FE487141A7375E4C43D396EBAE4F88.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.30-03.49.19:449][254]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 6.90 sec)
[2023.01.30-03.49.19:522][254]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.30-03.49.19:528][254]LogPlayLevel: PlayLevel: Blueprint regeneration took 321 ms (1 blueprints)
[2023.01.30-03.49.19:528][254]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 3:49:19 PM)
[2023.01.30-03.49.19:528][254]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-03.49.19:529][254]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001719s)
[2023.01.30-03.49.19:529][254]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001750s)
[2023.01.30-03.49.19:529][254]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-03.49.19:530][254]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-03.49.19:530][254]LogPlayLevel: PIE: World Init took: (0.000706s)
[2023.01.30-03.49.19:602][254]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.30-03.49.19:604][254]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.01.30-03.49.19:604][254]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-03.49.19:604][254]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-03.49.19:604][254]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-03.49.19:604][254]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-03.49.19:604][254]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-03.49.19:604][254]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-03.49.19:604][254]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-03.49.19:604][254]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-03.49.19:605][254]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-03.49.19:605][254]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-03.49.19:605][254]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-03.49.19:607][254]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-03.49.19:745][254]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-03.49.19:745][254]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-03.49.19:745][254]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-03.49.19:745][254]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-03.49.19:746][254]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.01.30-03.49.19:746][254]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.01.30-03.49.19:748][254]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.01.30-03.49.19:748][254]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.01.30-03.49.19:748][254]LogInit: FAudioDevice initialized.
[2023.01.30-03.49.19:748][254]LogAudio: Display: Audio Device (ID: 32) registered with world 'TutorialMap'.
[2023.01.30-03.49.19:750][254]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-03.49.19:750][254]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-21.49.19
[2023.01.30-03.49.19:751][254]LogWorld: Bringing up level for play took: 0.000430
[2023.01.30-03.49.19:752][254]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.01.30-03.49.19:754][254]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=1359.020 Y=28.393 Z=-7.612
[2023.01.30-03.49.19:755][254]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=2025.965 Y=-9.197 Z=-56.113
[2023.01.30-03.49.19:755][254]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=1631.599 Y=-316.048 Z=-4.940
[2023.01.30-03.49.19:756][254]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=6695.727 Y=125.480 Z=-289.221
[2023.01.30-03.49.19:756][254]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=5592.062 Y=-68.604 Z=66.802
[2023.01.30-03.49.19:757][254]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=9182.879 Y=45.671 Z=12.507
[2023.01.30-03.49.19:757][254]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=9628.580 Y=-287.852 Z=268.288
[2023.01.30-03.49.19:757][254]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=9349.904 Y=70.330 Z=-45.795
[2023.01.30-03.49.19:758][254]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=14403.155 Y=-277.918 Z=4.237
[2023.01.30-03.49.19:759][254]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=15955.067 Y=-103.830 Z=69.914
[2023.01.30-03.49.19:760][254]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=16571.337 Y=-92.914 Z=61.995
[2023.01.30-03.49.19:761][254]PIE: Server logged in
[2023.01.30-03.49.19:762][254]PIE: Play in editor total start time 0.556 seconds.
[2023.01.30-03.49.19:822][255]AssetCheck: New page: Asset Save: BP_Player
[2023.01.30-03.49.19:822][255]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.30-03.49.21:289][366]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=21933.835 Y=0.823 Z=11.653
[2023.01.30-03.49.21:289][366]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=20888.180 Y=155.937 Z=-70.417
[2023.01.30-03.49.21:289][366]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=20116.339 Y=57.322 Z=171.438
[2023.01.30-03.49.23:162][514]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=23929.224 Y=-196.119 Z=-47.392
[2023.01.30-03.49.25:031][667]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=27550.446 Y=7.388 Z=-238.125
[2023.01.30-03.49.25:031][667]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=28341.898 Y=251.873 Z=214.595
[2023.01.30-03.49.26:899][816]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=32466.090 Y=195.581 Z=340.236
[2023.01.30-03.49.28:751][957]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=34597.686 Y=126.746 Z=-117.339
[2023.01.30-03.49.29:771][ 17]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-03.49.29:771][ 17]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-03.49.29:771][ 17]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-03.49.29:771][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-03.49.29:775][ 17]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-03.49.29:782][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-03.49.29:855][ 17]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-03.49.29:855][ 17]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.30-03.49.29:857][ 17]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.30-03.49.29:871][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.01.30-03.49.29:900][ 18]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.01.30-03.49.42:382][904]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-03.49.42:474][904]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Player" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset" SILENT=true
[2023.01.30-03.49.42:490][904]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.30-03.49.42:491][904]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_PlayerBA12A58642CB930FA1BD379D23FE4ECE.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.30-03.49.42:500][904]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 7.02 sec)
[2023.01.30-03.49.42:511][904]AssetCheck: New page: Asset Save: BP_Player
[2023.01.30-03.49.42:511][904]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.30-03.49.48:021][382]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-03.49.48:139][382]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.30-03.49.48:157][382]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.30-03.49.48:157][382]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_Tunnel269ADD1C4CE5BF7BC059F9A3D85C9003.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
