Log file open, 01/29/23 22:16:40
[2023.01.30-04.46.07:417][202]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-04.46.07:417][202]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    2 times, average 0.92 sec, max 0.92 sec, min 0.91 sec)
[2023.01.30-04.46.07:417][202]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.01.30-04.46.07:417][202]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.01.30-04.46.07:417][202]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    2 times, average 0.54 sec, max 0.57 sec, min 0.51 sec)
[2023.01.30-04.46.07:417][202]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.01.30-04.46.07:417][202]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-04.46.07:418][202]LogShaderCompilers: Display:                                             FDebugViewModePS - 35.69% of total time (compiled    2 times, average 0.92 sec, max 0.92 sec, min 0.91 sec)
[2023.01.30-04.46.07:418][202]LogShaderCompilers: Display:                                             FDebugViewModeVS - 20.99% of total time (compiled    2 times, average 0.54 sec, max 0.57 sec, min 0.51 sec)
[2023.01.30-04.46.07:418][202]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.57% of total time (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.01.30-04.46.07:418][202]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.62% of total time (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.01.30-04.46.07:418][202]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.09% of total time (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.01.30-04.46.07:418][202]LogShaderCompilers: Display: ================================================
[2023.01.30-04.46.07:507][202]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.30-04.46.07:518][202]LogVirtualization: UE::Virtualization was shutdown
[2023.01.30-04.46.07:541][202]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (983)
[2023.01.30-04.46.07:541][202]LogModuleManager: Shutting down and abandoning module BlueprintGraph (981)
[2023.01.30-04.46.07:541][202]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (979)
[2023.01.30-04.46.07:541][202]LogModuleManager: Shutting down and abandoning module Voice (977)
[2023.01.30-04.46.07:541][202]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (975)
[2023.01.30-04.46.07:541][202]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (973)
[2023.01.30-04.46.07:541][202]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2023.01.30-04.46.07:541][202]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2023.01.30-04.46.07:541][202]LogModuleManager: Shutting down and abandoning module AddContentDialog (967)
[2023.01.30-04.46.07:541][202]LogModuleManager: Shutting down and abandoning module WidgetCarousel (966)
[2023.01.30-04.46.07:541][202]LogModuleManager: Shutting down and abandoning module StatusBar (963)
[2023.01.30-04.46.07:541][202]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (961)
[2023.01.30-04.46.07:541][202]LogModuleManager: Shutting down and abandoning module StatsViewer (959)
[2023.01.30-04.46.07:541][202]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (957)
[2023.01.30-04.46.07:541][202]LogModuleManager: Shutting down and abandoning module AutomationWorker (955)
[2023.01.30-04.46.07:541][202]LogModuleManager: Shutting down and abandoning module WaveTableEditor (953)
[2023.01.30-04.46.07:541][202]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (951)
[2023.01.30-04.46.07:541][202]LogModuleManager: Shutting down and abandoning module GooglePADEditor (949)
[2023.01.30-04.46.07:541][202]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (947)
[2023.01.30-04.46.07:541][202]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (945)
[2023.01.30-04.46.07:541][202]LogModuleManager: Shutting down and abandoning module SmartSnapping (943)
[2023.01.30-04.46.07:542][202]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (941)
[2023.01.30-04.46.07:542][202]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (939)
[2023.01.30-04.46.07:542][202]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (937)
[2023.01.30-04.46.07:542][202]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (935)
[2023.01.30-04.46.07:542][202]LogModuleManager: Shutting down and abandoning module WebMMedia (933)
[2023.01.30-04.46.07:542][202]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (931)
[2023.01.30-04.46.07:542][202]LogModuleManager: Shutting down and abandoning module SequenceRecorder (930)
[2023.01.30-04.46.07:542][202]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (927)
[2023.01.30-04.46.07:542][202]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (925)
[2023.01.30-04.46.07:542][202]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (923)
[2023.01.30-04.46.07:542][202]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (921)
[2023.01.30-04.46.07:542][202]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (919)
[2023.01.30-04.46.07:542][202]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (917)
[2023.01.30-04.46.07:542][202]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (915)
[2023.01.30-04.46.07:542][202]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (913)
[2023.01.30-04.46.07:542][202]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (911)
[2023.01.30-04.46.07:542][202]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (909)
[2023.01.30-04.46.07:542][202]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (907)
[2023.01.30-04.46.07:542][202]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2023.01.30-04.46.07:542][202]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2023.01.30-04.46.07:542][202]LogModuleManager: Shutting down and abandoning module TextureAlignMode (901)
[2023.01.30-04.46.07:542][202]LogModuleManager: Shutting down and abandoning module BspMode (899)
[2023.01.30-04.46.07:542][202]LogModuleManager: Shutting down and abandoning module GeometryMode (897)
[2023.01.30-04.46.07:542][202]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (895)
[2023.01.30-04.46.07:542][202]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (893)
[2023.01.30-04.46.07:542][202]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (891)
[2023.01.30-04.46.07:542][202]LogModuleManager: Shutting down and abandoning module TakesCore (889)
[2023.01.30-04.46.07:542][202]LogModuleManager: Shutting down and abandoning module IKRigEditor (887)
[2023.01.30-04.46.07:542][202]LogModuleManager: Shutting down and abandoning module ControlRigEditor (885)
[2023.01.30-04.46.07:542][202]LogModuleManager: Shutting down and abandoning module SessionServices (883)
[2023.01.30-04.46.07:542][202]LogModuleManager: Shutting down and abandoning module MeshPaint (881)
[2023.01.30-04.46.07:542][202]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (879)
[2023.01.30-04.46.07:542][202]LogModuleManager: Shutting down and abandoning module PlacementMode (878)
[2023.01.30-04.46.07:542][202]LogModuleManager: Shutting down and abandoning module FoliageEdit (875)
[2023.01.30-04.46.07:543][202]LogModuleManager: Shutting down and abandoning module LandscapeEditor (873)
[2023.01.30-04.46.07:543][202]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (871)
[2023.01.30-04.46.07:543][202]LogModuleManager: Shutting down and abandoning module ActorPickerMode (869)
[2023.01.30-04.46.07:543][202]LogModuleManager: Shutting down and abandoning module ViewportSnapping (867)
[2023.01.30-04.46.07:543][202]LogModuleManager: Shutting down and abandoning module ViewportInteraction (865)
[2023.01.30-04.46.07:543][202]LogModuleManager: Shutting down and abandoning module ClothPainter (863)
[2023.01.30-04.46.07:543][202]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (862)
[2023.01.30-04.46.07:543][202]LogModuleManager: Shutting down and abandoning module LogVisualizer (859)
[2023.01.30-04.46.07:543][202]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (857)
[2023.01.30-04.46.07:543][202]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (855)
[2023.01.30-04.46.07:543][202]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (854)
[2023.01.30-04.46.07:543][202]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (852)
[2023.01.30-04.46.07:678][202]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (849)
[2023.01.30-04.46.07:678][202]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (847)
[2023.01.30-04.46.07:678][202]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (845)
[2023.01.30-04.46.07:678][202]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (843)
[2023.01.30-04.46.07:678][202]LogModuleManager: Shutting down and abandoning module AnimationSettings (841)
[2023.01.30-04.46.07:678][202]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (839)
[2023.01.30-04.46.07:678][202]LogModuleManager: Shutting down and abandoning module CSVtoSVG (837)
[2023.01.30-04.46.07:678][202]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (835)
[2023.01.30-04.46.07:678][202]LogModuleManager: Shutting down and abandoning module EditorConfig (833)
[2023.01.30-04.46.07:678][202]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (831)
[2023.01.30-04.46.07:678][202]LogModuleManager: Shutting down and abandoning module EditorFramework (829)
[2023.01.30-04.46.07:678][202]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (827)
[2023.01.30-04.46.07:678][202]LogModuleManager: Shutting down and abandoning module TraceInsights (825)
[2023.01.30-04.46.07:678][202]MemoryProfiler: Shutdown
[2023.01.30-04.46.07:678][202]NetworkingProfiler: Shutdown
[2023.01.30-04.46.07:678][202]LoadingProfiler: Shutdown
[2023.01.30-04.46.07:678][202]TimingProfiler: Shutdown
[2023.01.30-04.46.07:678][202]LogModuleManager: Shutting down and abandoning module TraceServices (824)
[2023.01.30-04.46.07:678][202]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (821)
[2023.01.30-04.46.07:678][202]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (820)
[2023.01.30-04.46.07:678][202]LogModuleManager: Shutting down and abandoning module InputBindingEditor (817)
[2023.01.30-04.46.07:678][202]LogModuleManager: Shutting down and abandoning module MergeActors (815)
[2023.01.30-04.46.07:678][202]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (813)
[2023.01.30-04.46.07:678][202]LogModuleManager: Shutting down and abandoning module LocalizationService (812)
[2023.01.30-04.46.07:678][202]LogModuleManager: Shutting down and abandoning module HardwareTargeting (809)
[2023.01.30-04.46.07:678][202]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (807)
[2023.01.30-04.46.07:678][202]LogModuleManager: Shutting down and abandoning module UndoHistory (805)
[2023.01.30-04.46.07:678][202]LogModuleManager: Shutting down and abandoning module XmlParser (803)
[2023.01.30-04.46.07:678][202]LogModuleManager: Shutting down and abandoning module Blutility (801)
[2023.01.30-04.46.07:678][202]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (799)
[2023.01.30-04.46.07:678][202]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (798)
[2023.01.30-04.46.07:679][202]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (795)
[2023.01.30-04.46.07:679][202]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (794)
[2023.01.30-04.46.07:679][202]LogModuleManager: Shutting down and abandoning module SettingsEditor (791)
[2023.01.30-04.46.07:679][202]LogModuleManager: Shutting down and abandoning module ProjectLauncher (789)
[2023.01.30-04.46.07:679][202]LogModuleManager: Shutting down and abandoning module SessionFrontend (787)
[2023.01.30-04.46.07:679][202]LogModuleManager: Shutting down and abandoning module ProfilerClient (785)
[2023.01.30-04.46.07:679][202]LogModuleManager: Shutting down and abandoning module DeviceManager (783)
[2023.01.30-04.46.07:679][202]LogModuleManager: Shutting down and abandoning module AutomationController (781)
[2023.01.30-04.46.07:679][202]LogModuleManager: Shutting down and abandoning module AutomationWindow (779)
[2023.01.30-04.46.07:679][202]LogModuleManager: Shutting down and abandoning module Layers (777)
[2023.01.30-04.46.07:679][202]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (775)
[2023.01.30-04.46.07:679][202]LogModuleManager: Shutting down and abandoning module DetailCustomizations (773)
[2023.01.30-04.46.07:679][202]LogModuleManager: Shutting down and abandoning module PackagesDialog (771)
[2023.01.30-04.46.07:679][202]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (769)
[2023.01.30-04.46.07:679][202]LogModuleManager: Shutting down and abandoning module Persona (767)
[2023.01.30-04.46.07:679][202]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (766)
[2023.01.30-04.46.07:679][202]LogModuleManager: Shutting down and abandoning module AnimGraph (764)
[2023.01.30-04.46.07:679][202]LogModuleManager: Shutting down and abandoning module Kismet (761)
[2023.01.30-04.46.07:688][202]LogModuleManager: Shutting down and abandoning module KismetWidgets (760)
[2023.01.30-04.46.07:688][202]LogModuleManager: Shutting down and abandoning module GraphEditor (757)
[2023.01.30-04.46.07:688][202]LogModuleManager: Shutting down and abandoning module StructViewer (755)
[2023.01.30-04.46.07:688][202]LogModuleManager: Shutting down and abandoning module ClassViewer (753)
[2023.01.30-04.46.07:688][202]LogModuleManager: Shutting down and abandoning module NaniteTools (751)
[2023.01.30-04.46.07:688][202]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (749)
[2023.01.30-04.46.07:688][202]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (747)
[2023.01.30-04.46.07:688][202]LogModuleManager: Shutting down and abandoning module SourceControlWindows (745)
[2023.01.30-04.46.07:688][202]LogModuleManager: Shutting down and abandoning module OutputLog (743)
[2023.01.30-04.46.07:688][202]LogModuleManager: Shutting down and abandoning module Documentation (741)
[2023.01.30-04.46.07:688][202]LogModuleManager: Shutting down and abandoning module LiveCoding (739)
[2023.01.30-04.46.07:701][202]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (737)
[2023.01.30-04.46.07:701][202]LogModuleManager: Shutting down and abandoning module MovieScene (735)
[2023.01.30-04.46.07:701][202]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (733)
[2023.01.30-04.46.07:701][202]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (731)
[2023.01.30-04.46.07:701][202]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (729)
[2023.01.30-04.46.07:701][202]LogModuleManager: Shutting down and abandoning module AudioMixer (728)
[2023.01.30-04.46.07:701][202]LogModuleManager: Shutting down and abandoning module AudioMixerCore (727)
[2023.01.30-04.46.07:701][202]LogModuleManager: Shutting down and abandoning module LauncherPlatform (723)
[2023.01.30-04.46.07:701][202]LogModuleManager: Shutting down and abandoning module AnalyticsET (721)
[2023.01.30-04.46.07:701][202]LogModuleManager: Shutting down and abandoning module PortalServices (719)
[2023.01.30-04.46.07:701][202]LogModuleManager: Shutting down and abandoning module PortalRpc (717)
[2023.01.30-04.46.07:702][202]LogModuleManager: Shutting down and abandoning module MessagingRpc (715)
[2023.01.30-04.46.07:702][202]LogModuleManager: Shutting down and abandoning module AIModule (713)
[2023.01.30-04.46.07:702][202]LogModuleManager: Shutting down and abandoning module GameplayDebugger (712)
[2023.01.30-04.46.07:702][202]LogModuleManager: Shutting down and abandoning module AITestSuite (710)
[2023.01.30-04.46.07:702][202]LogModuleManager: Shutting down and abandoning module NavigationSystem (708)
[2023.01.30-04.46.07:702][202]LogModuleManager: Shutting down and abandoning module DataLayerEditor (705)
[2023.01.30-04.46.07:702][202]LogModuleManager: Shutting down and abandoning module EditorWidgets (704)
[2023.01.30-04.46.07:702][202]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (701)
[2023.01.30-04.46.07:702][202]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (699)
[2023.01.30-04.46.07:702][202]LogModuleManager: Shutting down and abandoning module TypedElementFramework (697)
[2023.01.30-04.46.07:702][202]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (695)
[2023.01.30-04.46.07:702][202]LogModuleManager: Shutting down and abandoning module ProfilerService (693)
[2023.01.30-04.46.07:921][202]LogModuleManager: Shutting down and abandoning module TaskGraph (691)
[2023.01.30-04.46.07:921][202]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (689)
[2023.01.30-04.46.07:921][202]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (687)
[2023.01.30-04.46.07:921][202]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (685)
[2023.01.30-04.46.07:921][202]LogModuleManager: Shutting down and abandoning module CollectionManager (684)
[2023.01.30-04.46.07:921][202]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (681)
[2023.01.30-04.46.07:921][202]LogModuleManager: Shutting down and abandoning module LightMixer (679)
[2023.01.30-04.46.07:921][202]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (677)
[2023.01.30-04.46.07:921][202]LogModuleManager: Shutting down and abandoning module SynthesisEditor (675)
[2023.01.30-04.46.07:921][202]LogModuleManager: Shutting down and abandoning module ResonanceAudio (673)
[2023.01.30-04.46.07:921][202]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (671)
[2023.01.30-04.46.07:921][202]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (669)
[2023.01.30-04.46.07:921][202]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (667)
[2023.01.30-04.46.07:921][202]LogModuleManager: Shutting down and abandoning module ModelingOperators (665)
[2023.01.30-04.46.07:921][202]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (663)
[2023.01.30-04.46.07:921][202]LogModuleManager: Shutting down and abandoning module ModelingComponents (661)
[2023.01.30-04.46.07:921][202]LogModuleManager: Shutting down and abandoning module GeometryFramework (660)
[2023.01.30-04.46.07:921][202]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (657)
[2023.01.30-04.46.07:921][202]LogModuleManager: Shutting down and abandoning module MeshModelingTools (655)
[2023.01.30-04.46.07:921][202]LogModuleManager: Shutting down and abandoning module InputDebugging (653)
[2023.01.30-04.46.07:921][202]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (651)
[2023.01.30-04.46.07:921][202]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (649)
[2023.01.30-04.46.07:921][202]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (647)
[2023.01.30-04.46.07:921][202]LogModuleManager: Shutting down and abandoning module GooglePAD (645)
[2023.01.30-04.46.07:921][202]LogModuleManager: Shutting down and abandoning module DynamicMesh (643)
[2023.01.30-04.46.07:921][202]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (641)
[2023.01.30-04.46.07:921][202]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (639)
[2023.01.30-04.46.07:921][202]LogModuleManager: Shutting down and abandoning module AudioCapture (637)
[2023.01.30-04.46.07:921][202]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (636)
[2023.01.30-04.46.07:921][202]LogModuleManager: Shutting down and abandoning module AssetTags (633)
[2023.01.30-04.46.07:921][202]LogModuleManager: Shutting down and abandoning module AndroidPermission (631)
[2023.01.30-04.46.07:921][202]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (629)
[2023.01.30-04.46.07:921][202]LogModuleManager: Shutting down and abandoning module AppleImageUtils (627)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (625)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (623)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (621)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (619)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (617)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module UObjectPlugin (615)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module DumpGPUServices (613)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (611)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (609)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module PluginUtils (607)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (605)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module GitSourceControl (603)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (601)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (599)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module InterchangeTests (597)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (595)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (593)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module Paper2DEditor (591)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module MediaCompositing (589)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (587)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module MediaPlate (585)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module ImgMedia (583)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (581)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module SequencerScripting (579)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module TemplateSequence (577)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (575)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (573)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module VariantManager (571)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (569)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (567)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (565)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module UVEditorTools (563)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module UVEditor (561)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (559)
[2023.01.30-04.46.07:922][202]LogOpenImageDenoise: OIDN shutting down
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (557)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (555)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (553)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (551)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module Iris (549)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (547)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (545)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (544)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (542)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (539)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module DataflowNodes (537)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module DataflowEditor (535)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (533)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (531)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module ChaosNiagara (529)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module FractureEditor (527)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (525)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module BackChannel (523)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (521)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module AutomationUtils (519)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (517)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module PluginBrowser (515)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (513)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (511)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (509)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (507)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module GLTFImporter (505)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module GLTFCore (503)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (501)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module CurveEditorTools (499)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module EditorDebugTools (497)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (495)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module CryptoKeys (493)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (491)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (489)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (487)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (485)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (483)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module InterchangePipelines (481)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module InterchangeExport (479)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module InterchangeMessages (477)
[2023.01.30-04.46.07:922][202]LogModuleManager: Shutting down and abandoning module InterchangeImport (475)
